#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
const TSharpVision.ButtonConstants.bfBroadcast = 4 -> byte
const TSharpVision.ButtonConstants.bfDefault = 1 -> byte
const TSharpVision.ButtonConstants.bfGrabFocus = 8 -> byte
const TSharpVision.ButtonConstants.bfLeftJust = 2 -> byte
const TSharpVision.ButtonConstants.bfNormal = 0 -> byte
const TSharpVision.ButtonConstants.cmRecordHistory = 60 -> ushort
const TSharpVision.ChDirDialogOptions.cdHelpButton = 2 -> ushort
const TSharpVision.ChDirDialogOptions.cdNoLoadDir = 1 -> ushort
const TSharpVision.ChDirDialogOptions.cdNormal = 0 -> ushort
const TSharpVision.ClipboardEncoding.NulReplacement = 32 -> byte
const TSharpVision.ClipboardEncoding.UnsupportedReplacement = 63 -> byte
const TSharpVision.Constants.Colors.bgBlack = 0 -> byte
const TSharpVision.Constants.Colors.bgBlue = 16 -> byte
const TSharpVision.Constants.Colors.bgBrown = 96 -> byte
const TSharpVision.Constants.Colors.bgCyan = 48 -> byte
const TSharpVision.Constants.Colors.bgGreen = 32 -> byte
const TSharpVision.Constants.Colors.bgLightGray = 112 -> byte
const TSharpVision.Constants.Colors.bgMagenta = 80 -> byte
const TSharpVision.Constants.Colors.bgMask = 240 -> byte
const TSharpVision.Constants.Colors.bgRed = 64 -> byte
const TSharpVision.Constants.Colors.blink = 128 -> byte
const TSharpVision.Constants.Colors.fgBlack = 0 -> byte
const TSharpVision.Constants.Colors.fgBlue = 1 -> byte
const TSharpVision.Constants.Colors.fgBrown = 6 -> byte
const TSharpVision.Constants.Colors.fgCyan = 3 -> byte
const TSharpVision.Constants.Colors.fgDarkGray = 8 -> byte
const TSharpVision.Constants.Colors.fgGreen = 2 -> byte
const TSharpVision.Constants.Colors.fgLightBlue = 9 -> byte
const TSharpVision.Constants.Colors.fgLightCyan = 11 -> byte
const TSharpVision.Constants.Colors.fgLightGray = 7 -> byte
const TSharpVision.Constants.Colors.fgLightGreen = 10 -> byte
const TSharpVision.Constants.Colors.fgLightMagenta = 13 -> byte
const TSharpVision.Constants.Colors.fgLightRed = 12 -> byte
const TSharpVision.Constants.Colors.fgMagenta = 5 -> byte
const TSharpVision.Constants.Colors.fgMask = 15 -> byte
const TSharpVision.Constants.Colors.fgRed = 4 -> byte
const TSharpVision.Constants.Colors.fgWhite = 15 -> byte
const TSharpVision.Constants.Colors.fgYellow = 14 -> byte
const TSharpVision.Constants.Commands.cmFirstUserCommand = 100 -> ushort
const TSharpVision.Constants.Events.evBroadcast = 512 -> ushort
const TSharpVision.Constants.Events.evCommand = 256 -> ushort
const TSharpVision.Constants.Events.evKeyboard = 16 -> ushort
const TSharpVision.Constants.Events.evKeyDown = 16 -> ushort
const TSharpVision.Constants.Events.evKeyUp = 128 -> ushort
const TSharpVision.Constants.Events.evMessage = 65280 -> ushort
const TSharpVision.Constants.Events.evModifierChanged = 64 -> ushort
const TSharpVision.Constants.Events.evMouse = 15 -> ushort
const TSharpVision.Constants.Events.evMouseAuto = 8 -> ushort
const TSharpVision.Constants.Events.evMouseDown = 1 -> ushort
const TSharpVision.Constants.Events.evMouseMove = 4 -> ushort
const TSharpVision.Constants.Events.evMouseUp = 2 -> ushort
const TSharpVision.Constants.Events.evMouseWheel = 32 -> ushort
const TSharpVision.Constants.Events.evNothing = 0 -> ushort
const TSharpVision.Constants.Events.mbButton4 = 8 -> ushort
const TSharpVision.Constants.Events.mbButton5 = 16 -> ushort
const TSharpVision.Constants.Events.mbLeftButton = 1 -> ushort
const TSharpVision.Constants.Events.mbMiddleButton = 4 -> ushort
const TSharpVision.Constants.Events.mbRightButton = 2 -> ushort
const TSharpVision.Constants.Events.meDoubleClick = 2 -> uint
const TSharpVision.Constants.Events.meMouseMoved = 1 -> uint
const TSharpVision.Constants.Events.meWheelDown = 8 -> uint
const TSharpVision.Constants.Events.meWheelLeft = 16 -> uint
const TSharpVision.Constants.Events.meWheelRight = 32 -> uint
const TSharpVision.Constants.Events.meWheelUp = 4 -> uint
const TSharpVision.Constants.FileDialogConstants.MaxPathLen = 4096 -> int
const TSharpVision.Constants.Keys.kbAlt0 = 33024 -> ushort
const TSharpVision.Constants.Keys.kbAlt1 = 30720 -> ushort
const TSharpVision.Constants.Keys.kbAlt2 = 30976 -> ushort
const TSharpVision.Constants.Keys.kbAlt3 = 31232 -> ushort
const TSharpVision.Constants.Keys.kbAlt4 = 31488 -> ushort
const TSharpVision.Constants.Keys.kbAlt5 = 31744 -> ushort
const TSharpVision.Constants.Keys.kbAlt6 = 32000 -> ushort
const TSharpVision.Constants.Keys.kbAlt7 = 32256 -> ushort
const TSharpVision.Constants.Keys.kbAlt8 = 32512 -> ushort
const TSharpVision.Constants.Keys.kbAlt9 = 32768 -> ushort
const TSharpVision.Constants.Keys.kbAltA = 7680 -> ushort
const TSharpVision.Constants.Keys.kbAltB = 12288 -> ushort
const TSharpVision.Constants.Keys.kbAltBack = 2048 -> ushort
const TSharpVision.Constants.Keys.kbAltC = 11776 -> ushort
const TSharpVision.Constants.Keys.kbAltD = 8192 -> ushort
const TSharpVision.Constants.Keys.kbAltE = 4608 -> ushort
const TSharpVision.Constants.Keys.kbAltEqual = 33536 -> ushort
const TSharpVision.Constants.Keys.kbAltF = 8448 -> ushort
const TSharpVision.Constants.Keys.kbAltF1 = 26624 -> ushort
const TSharpVision.Constants.Keys.kbAltF10 = 28928 -> ushort
const TSharpVision.Constants.Keys.kbAltF11 = 35584 -> ushort
const TSharpVision.Constants.Keys.kbAltF12 = 35840 -> ushort
const TSharpVision.Constants.Keys.kbAltF2 = 26880 -> ushort
const TSharpVision.Constants.Keys.kbAltF3 = 27136 -> ushort
const TSharpVision.Constants.Keys.kbAltF4 = 27392 -> ushort
const TSharpVision.Constants.Keys.kbAltF5 = 27648 -> ushort
const TSharpVision.Constants.Keys.kbAltF6 = 27904 -> ushort
const TSharpVision.Constants.Keys.kbAltF7 = 28160 -> ushort
const TSharpVision.Constants.Keys.kbAltF8 = 28416 -> ushort
const TSharpVision.Constants.Keys.kbAltF9 = 28672 -> ushort
const TSharpVision.Constants.Keys.kbAltG = 8704 -> ushort
const TSharpVision.Constants.Keys.kbAltH = 8960 -> ushort
const TSharpVision.Constants.Keys.kbAltI = 5888 -> ushort
const TSharpVision.Constants.Keys.kbAltJ = 9216 -> ushort
const TSharpVision.Constants.Keys.kbAltK = 9472 -> ushort
const TSharpVision.Constants.Keys.kbAltL = 9728 -> ushort
const TSharpVision.Constants.Keys.kbAltM = 12800 -> ushort
const TSharpVision.Constants.Keys.kbAltMinus = 33280 -> ushort
const TSharpVision.Constants.Keys.kbAltN = 12544 -> ushort
const TSharpVision.Constants.Keys.kbAltO = 6144 -> ushort
const TSharpVision.Constants.Keys.kbAltP = 6400 -> ushort
const TSharpVision.Constants.Keys.kbAltQ = 4096 -> ushort
const TSharpVision.Constants.Keys.kbAltR = 4864 -> ushort
const TSharpVision.Constants.Keys.kbAltS = 7936 -> ushort
const TSharpVision.Constants.Keys.kbAltShift = 8 -> uint
const TSharpVision.Constants.Keys.kbAltSpace = 512 -> ushort
const TSharpVision.Constants.Keys.kbAltT = 5120 -> ushort
const TSharpVision.Constants.Keys.kbAltU = 5632 -> ushort
const TSharpVision.Constants.Keys.kbAltV = 12032 -> ushort
const TSharpVision.Constants.Keys.kbAltW = 4352 -> ushort
const TSharpVision.Constants.Keys.kbAltX = 11520 -> ushort
